FID,AREA,PERIMETER,AGCENSP020,STATE,COUNTY,FIPS,ST,M003_07,M009_07,M010_07,M011_07,M013_07,M016_07,M026_07,M050_07,M086_07,M089_07,M118_07,M124_07,M127_07,M136_07,M147_07,M023_07,M142_07,M163_07,M099_07,M090_07,M172_07,M188_07,M193_07,M217_07,M233_07,M234_07,Shape_Leng,Shape_Area
1,0.00023,0.07321,1560,OR,Clatsop,41007,41,93,79.04,17.03,3.93,41801,248.47,88.79,34585.22,33.98,20.37,89.96,59.88,25.76,24.79,37.86,0,24.39,0,60048,8.99,0,0,0,1,11,0,6735.746593,1967077.935
2,0.00015,0.05861,1567,OR,Clatsop,41007,41,93,79.04,17.03,3.93,41801,248.47,88.79,34585.22,33.98,20.37,89.96,59.88,25.76,24.79,37.86,0,24.39,0,60048,8.99,0,0,0,1,11,0,4837.949585,1295239.352
3,3.00E-05,0.02698,1568,OR,Clatsop,41007,41,93,79.04,17.03,3.93,41801,248.47,88.79,34585.22,33.98,20.37,89.96,59.88,25.76,24.79,37.86,0,24.39,0,60048,8.99,0,0,0,1,11,0,2228.238548,254734.7051
4,0.00014,0.07613,1569,OR,Clatsop,41007,41,93,79.04,17.03,3.93,41801,248.47,88.79,34585.22,33.98,20.37,89.96,59.88,25.76,24.79,37.86,0,24.39,0,60048,8.99,0,0,0,1,11,0,6272.986554,1174675.013
5,0.00021,0.07221,1570,OR,Clatsop,41007,41,93,79.04,17.03,3.93,41801,248.47,88.79,34585.22,33.98,20.37,89.96,59.88,25.76,24.79,37.86,0,24.39,0,60048,8.99,0,0,0,1,11,0,6045.877885,1821477.515
6,8.00E-05,0.04413,1571,OR,Clatsop,41007,41,93,79.04,17.03,3.93,41801,248.47,88.79,34585.22,33.98,20.37,89.96,59.88,25.76,24.79,37.86,0,24.39,0,60048,8.99,0,0,0,1,11,0,3619.865339,690903.3869
7,0.0001,0.04612,1572,OR,Clatsop,41007,41,93,79.04,17.03,3.93,41801,248.47,88.79,34585.22,33.98,20.37,89.96,59.88,25.76,24.79,37.86,0,24.39,0,60048,8.99,0,0,0,1,11,0,4052.154978,870083.0156
8,0.0001,0.04737,1576,OR,Clatsop,41007,41,93,79.04,17.03,3.93,41801,248.47,88.79,34585.22,33.98,20.37,89.96,59.88,25.76,24.79,37.86,0,24.39,0,60048,8.99,0,0,0,1,11,0,4213.992751,824842.27
9,0.00081,0.12017,1577,OR,Clatsop,41007,41,93,79.04,17.03,3.93,41801,248.47,88.79,34585.22,33.98,20.37,89.96,59.88,25.76,24.79,37.86,0,24.39,0,60048,8.99,0,0,0,1,11,0,10849.23432,6927550.178
10,0.24218,2.96533,1578,OR,Clatsop,41007,41,93,79.04,17.03,3.93,41801,248.47,88.79,34585.22,33.98,20.37,89.96,59.88,25.76,24.79,37.86,0,24.39,0,60048,8.99,0,0,0,1,11,0,274627.5344,2080686047
11,0.0002,0.07673,1581,OR,Clatsop,41007,41,93,79.04,17.03,3.93,41801,248.47,88.79,34585.22,33.98,20.37,89.96,59.88,25.76,24.79,37.86,0,24.39,0,60048,8.99,0,0,0,1,11,0,6573.097606,1746764.267
12,0.00032,0.08244,1589,OR,Clatsop,41007,41,93,79.04,17.03,3.93,41801,248.47,88.79,34585.22,33.98,20.37,89.96,59.88,25.76,24.79,37.86,0,24.39,0,60048,8.99,0,0,0,1,11,0,7286.232335,2748765.169
13,0.00014,0.07776,1596,OR,Clatsop,41007,41,93,79.04,17.03,3.93,41801,248.47,88.79,34585.22,33.98,20.37,89.96,59.88,25.76,24.79,37.86,0,24.39,0,60048,8.99,0,0,0,1,11,0,6347.621136,1170241.293
14,0.00022,0.09257,1597,OR,Columbia,41009,41,72,85.34,13.79,0.87,0,0,0,49369.29,37.03,29.59,91.8,57.7,23.73,18.49,53.53,0,1.82,11,39679,9.83,0,0,0,12,50,13,7640.15642,1881536.849
15,0.1988,2.20052,1599,OR,Columbia,41009,41,72,85.34,13.79,0.87,0,0,0,49369.29,37.03,29.59,91.8,57.7,23.73,18.49,53.53,0,1.82,11,39679,9.83,0,0,0,12,50,13,202879.3741,1709335612
16,2.00E-05,0.02026,1600,OR,Clatsop,41007,41,93,79.04,17.03,3.93,41801,248.47,88.79,34585.22,33.98,20.37,89.96,59.88,25.76,24.79,37.86,0,24.39,0,60048,8.99,0,0,0,1,11,0,1735.166007,187969.7366
17,0.00027,0.11218,1609,OR,Columbia,41009,41,72,85.34,13.79,0.87,0,0,0,49369.29,37.03,29.59,91.8,57.7,23.73,18.49,53.53,0,1.82,11,39679,9.83,0,0,0,12,50,13,9053.202606,2308158.694
18,0.00011,0.04737,1649,OR,Columbia,41009,41,72,85.34,13.79,0.87,0,0,0,49369.29,37.03,29.59,91.8,57.7,23.73,18.49,53.53,0,1.82,11,39679,9.83,0,0,0,12,50,13,4591.738524,902217.5222
19,0.96731,5.28897,1652,OR,Umatilla,41059,41,873,61.88,25.63,12.48,193413.1,557.95,23.47,162674.16,55.56,30.39,79.73,56.92,16.83,4.73,58.5,0,0,9332,115936,28.61,303203,0,0,41211,5077,5038,478208.1657,8369326589
20,0.94354,4.60632,1654,OR,Wallowa,41063,41,1004,52.28,40.49,7.22,61336.62,247.73,62.31,56243.21,18.19,9.3,82.51,57.9,16.92,8.05,42.08,0.31,0.04,0,75925,63.32,8117,0,0,101,0,0,415086.9427,8165220348
21,0.60934,3.55673,1688,OR,Morrow,41049,41,2623,51.78,28.03,20.19,839711.9,509.63,64.61,721382.59,43.92,22.23,77.43,58.33,14.25,10.68,58.67,0,25.95,6652,207000,31.88,170060,0,0,21574,0,0,338364.2478,5288178888
22,0.60717,4.91758,1693,OR,Union,41061,41,554,64.09,29.66,6.25,66185.95,431.64,27.41,59293.7,29,20.09,89.32,58.07,16.36,7.47,39.99,0.83,0.01,361,93959,53.67,26930,0,0,0,435,286,453044.3148,5279432162
23,0.36577,4.0134,1703,OR,Gilliam,41021,41,4472,46.95,28.66,24.39,225902.24,262.5,17.56,171271.03,40.17,15.87,68.29,59.51,17.07,1.42,34.51,0,0,0,178524,5.05,97710,0,0,0,0,0,360957.3019,3176552697
24,0.3273,4.40441,1709,OR,Tillamook,41057,41,125,45.7,23.18,31.13,367072.24,131.59,98.92,286448.98,46.9,24.09,77.48,56.26,18.54,126.46,38.9,0.92,57.97,0,134016,29.51,0,0,0,32,0,0,406719.8834,2838347865
25,0.21756,2.78681,1711,OR,Washington,41067,41,73,64.34,26.41,9.26,176819.86,3561.95,5.26,139773.2,72.37,64.71,83.59,56.61,21.86,7.38,51.49,64.01,27.06,101,81575,30.32,9752,0,0,3525,9356,1058,247942.1193,1883467991
26,0.24684,3.175,1723,OR,Sherman,41055,41,2471,43.75,33.17,23.08,152638.9,236.94,5.16,102878.7,67.22,24.72,73.08,56.6,11.06,0.8,30.85,0,0,0,161189,1.08,115237,0,0,0,315,315,286171.1365,2142751582
27,0.12889,3.08402,1727,OR,Multnomah,41051,41,51,65.54,26.29,8.17,150171.17,5973.57,3.38,116131.6,70.15,47.97,82.77,58.18,24.69,9.7,35.75,71.18,0,0,73682,49.02,826,0,0,2575,153,26,265901.2314,1116028724
28,0.16096,1.78335,1728,OR,Hood River,41027,41,49,44.12,34.9,20.98,181633.18,5826.95,1.83,165472.17,68.1,62.79,69.44,56.2,18.81,4.58,39.27,2.13,0,0,87283,88.9,0,0,0,51,14741,13236,167057.7861,1394439849
29,0.71185,5.2111,1730,OR,Wasco,41065,41,1463,58.55,30.2,11.25,138461.97,967.11,13.27,114011.93,19.02,8.49,81.2,57.47,17.1,2.6,45.25,0.21,0,0,106144,25.51,56091,0,0,18,11434,10839,464068.963,6205963689
30,0.0005,0.16219,1735,OR,Multnomah,41051,41,51,65.54,26.29,8.17,150171.17,5973.57,3.38,116131.6,70.15,47.97,82.77,58.18,24.69,9.7,35.75,71.18,0,0,73682,49.02,826,0,0,2575,153,26,13843.31748,4310994.981
31,0.00067,0.22234,1744,OR,Multnomah,41051,41,51,65.54,26.29,8.17,150171.17,5973.57,3.38,116131.6,70.15,47.97,82.77,58.18,24.69,9.7,35.75,71.18,0,0,73682,49.02,826,0,0,2575,153,26,18678.37766,5791509.196
32,0.00025,0.07308,1751,OR,Tillamook,41057,41,125,45.7,23.18,31.13,367072.24,131.59,98.92,286448.98,46.9,24.09,77.48,56.26,18.54,126.46,38.9,0.92,57.97,0,134016,29.51,0,0,0,32,0,0,7078.829803,2144245.059
33,0.55946,3.77872,1762,OR,Clackamas,41005,41,46,72.9,22.79,4.31,99603.39,3881.31,15.59,79971.18,57.25,47.28,87.29,57.07,22.86,11.06,44.19,57.16,6.75,0,55139,27.97,843,0,0,3721,5316,514,329682.9898,4875210065
34,0.21376,2.73779,1764,OR,Yamhill,41071,41,86,68.84,25.63,5.53,131234.54,2367.93,16.84,98705.32,63.5,53.9,83.55,57.02,20.19,11.14,50.14,43.59,30.28,0,76165,25.51,2658,0,0,4000,15080,3019,238197.071,1860999530
35,0.35193,4.4702,1783,OR,Marion,41047,41,115,62.88,25.09,12.02,219754.03,2426.13,17.37,177044.76,73.17,64.95,80.56,56.05,17.3,12.09,44.04,41.53,42.79,0,110309,46.45,3741,0,0,25012,10174,2266,392868.2525,3082075988
36,0.91055,5.77214,1812,OR,Baker,41001,41,1035,53.2,38.52,8.28,90316.37,270.64,69.34,89841.49,16.17,9.89,84.74,57.41,20.2,11.36,42.37,0,0,0,96150,85.89,8481,0,0,3734,41,38,517706.5802,8000963982
37,0.21976,2.19675,1815,OR,Polk,41053,41,133,70.69,21.41,7.91,117145.42,1063.98,23.23,91606.43,72.07,63.5,82.99,57.93,19.49,9.94,42.52,6.53,36.08,0,80988,14.68,2374,0,0,0,7279,1352,194035.0755,1924767750
38,0.503,3.2835,1817,OR,Wheeler,41069,41,4621,57.93,35.98,6.1,0,0,0,54049.01,7.42,1.27,77.44,61.9,20.12,2.21,27.9,0,0,0,89715,70.23,0,0,0,0,7,0,307226.6827,4418612760
39,0.28836,3.50726,1823,OR,Lincoln,41041,41,84,83.02,15.9,1.08,15896.88,479.52,71.18,19384.63,18.34,11.37,91.64,57.67,29.92,14.09,37.28,18.36,0.27,0,35662,15.18,0,0,0,16,26,1,336935.7651,2536759241
40,1.32621,5.8966,1841,OR,Grant,41023,41,1913,57.54,37.44,5.03,46085.44,62.69,88.48,48758.71,8.99,4.42,85.68,58.85,21.36,5.19,36.33,0,0.03,0,81564,81.35,0,0,0,0,0,0,532118.5826,11697273772
41,0.52564,3.94024,1867,OR,Jefferson,41031,41,1390,53.14,35.88,10.98,110887.44,865.35,30.29,100456.3,13.71,6.43,85.29,58.81,22.35,3.59,48.99,0,0,0,126049,92.73,7542,0,0,0,6,0,336594.8822,4625103124
42,0.67497,4.53747,1871,OR,Linn,41043,41,162,72.34,20.22,7.44,91689.67,754.21,23.65,81988.25,68.36,57.32,87.87,56.96,21.12,8.51,48.19,7.9,14.11,0,80435,12.65,4234,0,0,5561,2312,1035,401175.9423,5953477629
43,0.19929,2.56205,1879,OR,Benton,41003,41,126,76.71,17.77,5.52,82300.84,922.23,15.6,75013.49,69.16,59.57,86.2,56.64,25.17,6.85,49.93,4.12,23.38,0,81023,31.78,3615,0,0,5902,1445,354,228805.2879,1757795963
44,0.87206,4.61956,1910,OR,Crook,41013,41,1224,65.43,28.94,5.63,50219.07,250.88,65.44,51631.25,10.38,5.65,86.33,57.35,18.17,5.48,34.27,0,0,0,100471,92.55,1149,0,0,0,0,0,422572.1418,7737752815
45,2.84786,7.59242,1958,OR,Malheur,41045,41,937,38.4,45.92,15.68,245436.01,676.43,62.62,212158,20.51,14.48,81.92,55.97,10.4,18.22,65.18,0,1.75,17744,133657,93.88,22927,0,0,17277,130,80,763446.4965,25668491384
46,0.88725,5.90272,1964,OR,Deschutes,41017,41,92,79.57,19.43,1,14063.5,406.89,54.19,25818.34,30.81,17.19,89.4,57.14,26.05,10.96,38.17,12.44,2.21,0,45880,95.27,0,0,0,65,7,1,518705.821,7902625544
47,1.34361,7.3005,1979,OR,Lane,41039,41,74,82.46,14.99,2.55,39307.15,1030.27,29.48,38981.69,47.4,36.55,87.56,57.56,27.92,9.23,40.2,25.03,13.28,12,49129,21.17,1407,0,0,0,5396,1217,651768.9414,11962682129
48,2.93188,7.60697,2077,OR,Harney,41025,41,2794,45.12,44.93,9.94,98918.79,100.61,74.3,92197.45,16.71,9.04,79.16,55.99,15.3,7.42,32.23,0,0.03,0,104677,88.68,0,0,0,0,0,0,741956.8213,26483184963
49,1.45099,7.9404,2102,OR,Douglas,41019,41,189,75.8,22.53,1.67,24243.04,0,0,28170.06,18.53,10.4,90.55,59.49,22.82,13.72,54.9,0,0.14,0,47042,25.13,0,0,0,0,1835,822,725394.5258,13061015016
50,1.74694,6.29979,2201,OR,Klamath,41035,41,559,53.44,38.53,8.04,124038.15,608.63,49.73,106240.56,24.9,18.31,85.09,56.52,21.71,14.4,49.3,7.2,4.32,0,107258,94.6,5654,0,0,5684,11,7,607866.9102,15876440415
51,2.37385,7.32017,2202,OR,Lake,41037,41,1661,44.12,38.61,17.27,156200.48,230.18,57.46,121947.22,24.46,17.38,76.26,57.15,14.63,12,42.51,0.34,0.02,0,141189,82.45,0,0,0,0,3,0,693822.951,21537938134
52,0.4616,4.36641,2205,OR,Coos,41011,41,195,62.33,32.71,4.96,55368.64,1222.95,56.06,45035.75,18.39,10.19,83.78,59.99,21.31,15.28,37.25,0.78,13.01,0,59398,44.21,0,0,0,20,101,34,425550.1598,4162569366
53,0.79255,3.87236,2302,OR,Jackson,41029,41,124,78.74,19.84,1.42,40041.81,1548.59,35.21,41361.07,23.16,13.56,89.22,58.91,27.48,13.95,53.01,5.62,1.39,0,44133,80.91,264,0,0,267,7766,7152,376353.5785,7232601604
54,0.46329,4.32359,2306,OR,Curry,41015,41,381,55.38,34.87,9.74,101140.1,4865.35,31.05,70877.2,14.41,3.76,77.44,60.09,16.41,13.04,41.39,12.49,2.08,0,65931,40.5,0,0,0,7,44,9,413699.3696,4226216799
55,0.46407,3.24891,2336,OR,Josephine,41033,41,56,80.15,18.52,1.33,20652.23,844.74,52.96,26199.94,46.12,20.59,90.67,59.21,27.56,14.33,44.95,22.88,18.02,6,40143,69.35,0,0,0,158,558,355,312738.5655,4239558915